curve_family,channel,spend,spend_share,observed_total_spend,mean,lower,upper
adstock,channel_3,412121.25252484845,0.0303030303030303,1.360000133332e7,512207.8046180703,415693.7791353265,746088.7997481137
adstock,channel_3,549495.0033664646,0.04040404040404041,1.360000133332e7,682943.7394907605,554258.3721804355,994785.0663308181
adstock,channel_3,686868.7542080808,0.05050505050505051,1.360000133332e7,853679.6743634506,692822.9652255444,1.2434813329135233e6
adstock,channel_3,824242.5050496969,0.0606060606060606,1.360000133332e7,1.0244156092361406e6,831387.558270653,1.4921775994962275e6
adstock,channel_3,961616.2558913131,0.0707070707070707,1.360000133332e7,1.1951515441088304e6,969952.1513157623,1.740873866078932e6
adstock,channel_3,1.0989900067329293e6,0.08080808080808081,1.360000133332e7,1.365887478981521e6,1.108516744360871e6,1.9895701326616362e6
adstock,channel_3,1.2363637575745455e6,0.09090909090909091,1.360000133332e7,1.5366234138542104e6,1.24708133740598e6,2.238266399244342e6
adstock,channel_3,1.3737375084161616e6,0.10101010101010102,1.360000133332e7,1.7073593487269012e6,1.3856459304510888e6,2.4869626658270466e6
adstock,channel_3,1.5111112592577776e6,0.1111111111111111,1.360000133332e7,1.8780952835995909e6,1.524210523496198e6,2.7356589324097508e6
adstock,channel_3,1.6484850100993938e6,0.1212121212121212,1.360000133332e7,2.0488312184722812e6,1.662775116541306e6,2.984355198992455e6
adstock,channel_3,1.78585876094101e6,0.1313131313131313,1.360000133332e7,2.219567153344971e6,1.8013397095864157e6,3.2330514655751595e6
adstock,channel_3,1.9232325117826262e6,0.1414141414141414,1.360000133332e7,2.390303088217661e6,1.9399043026315246e6,3.481747732157864e6
adstock,channel_3,2.0606062626242423e6,0.15151515151515152,1.360000133332e7,2.561039023090351e6,2.0784688956766326e6,3.7304439987405683e6
adstock,channel_3,2.1979800134658585e6,0.16161616161616163,1.360000133332e7,2.731774957963042e6,2.217033488721742e6,3.9791402653232724e6
adstock,channel_3,2.3353537643074747e6,0.1717171717171717,1.360000133332e7,2.902510892835732e6,2.3555980817668517e6,4.227836531905977e6
adstock,channel_3,2.472727515149091e6,0.18181818181818182,1.360000133332e7,3.073246827708421e6,2.49416267481196e6,4.476532798488684e6
adstock,channel_3,2.610101265990707e6,0.19191919191919193,1.360000133332e7,3.2439827625811123e6,2.6327272678570696e6,4.725229065071388e6
adstock,channel_3,2.7474750168323233e6,0.20202020202020204,1.360000133332e7,3.4147186974538025e6,2.7712918609021776e6,4.973925331654093e6
adstock,channel_3,2.8848487676739395e6,0.21212121212121213,1.360000133332e7,3.585454632326491e6,2.9098564539472875e6,5.222621598236798e6
adstock,channel_3,3.022222518515555e6,0.2222222222222222,1.360000133332e7,3.7561905671991818e6,3.048421046992396e6,5.4713178648195015e6
adstock,channel_3,3.1595962693571714e6,0.23232323232323232,1.360000133332e7,3.926926502071872e6,3.1869856400375036e6,5.720014131402206e6
adstock,channel_3,3.2969700201987876e6,0.2424242424242424,1.360000133332e7,4.0976624369445625e6,3.325550233082612e6,5.96871039798491e6
adstock,channel_3,3.4343437710404037e6,0.25252525252525254,1.360000133332e7,4.2683983718172535e6,3.464114826127723e6,6.217406664567616e6
adstock,channel_3,3.57171752188202e6,0.2626262626262626,1.360000133332e7,4.439134306689942e6,3.6026794191728313e6,6.466102931150319e6
adstock,channel_3,3.709091272723636e6,0.2727272727272727,1.360000133332e7,4.609870241562631e6,3.74124401221794e6,6.714799197733023e6
adstock,channel_3,3.8464650235652523e6,0.2828282828282828,1.360000133332e7,4.780606176435322e6,3.8798086052630492e6,6.963495464315728e6
adstock,channel_3,3.9838387744068685e6,0.29292929292929293,1.360000133332e7,4.951342111308013e6,4.018373198308158e6,7.212191730898432e6
adstock,channel_3,4.1212125252484847e6,0.30303030303030304,1.360000133332e7,5.122078046180702e6,4.1569377913532653e6,7.460887997481137e6
adstock,channel_3,4.2585862760901e6,0.3131313131313131,1.360000133332e7,5.292813981053393e6,4.2955023843983775e6,7.7095842640638435e6
adstock,channel_3,4.395960026931717e6,0.32323232323232326,1.360000133332e7,5.463549915926084e6,4.434066977443484e6,7.958280530646545e6
adstock,channel_3,4.533333777773333e6,0.3333333333333333,1.360000133332e7,5.634285850798773e6,4.572631570488594e6,8.20697679722925e6
adstock,channel_3,4.670707528614949e6,0.3434343434343434,1.360000133332e7,5.805021785671464e6,4.711196163533703e6,8.455673063811954e6
adstock,channel_3,4.808081279456565e6,0.35353535353535354,1.360000133332e7,5.975757720544153e6,4.8497607565788105e6,8.70436933039466e6
adstock,channel_3,4.945455030298182e6,0.36363636363636365,1.360000133332e7,6.146493655416842e6,4.98832534962392e6,8.953065596977368e6
adstock,channel_3,5.0828287811397975e6,0.3737373737373737,1.360000133332e7,6.317229590289532e6,5.126889942669031e6,9.20176186356007e6
adstock,channel_3,5.220202531981414e6,0.38383838383838387,1.360000133332e7,6.487965525162225e6,5.265454535714139e6,9.450458130142776e6
adstock,channel_3,5.35757628282303e6,0.3939393939393939,1.360000133332e7,6.658701460034914e6,5.404019128759248e6,9.699154396725483e6
adstock,channel_3,5.494950033664647e6,0.4040404040404041,1.360000133332e7,6.829437394907605e6,5.542583721804355e6,9.947850663308186e6
adstock,channel_3,5.632323784506262e6,0.41414141414141414,1.360000133332e7,7.000173329780294e6,5.681148314849466e6,1.0196546929890888e7
adstock,channel_3,5.769697535347879e6,0.42424242424242425,1.360000133332e7,7.170909264652982e6,5.819712907894575e6,1.0445243196473597e7
adstock,channel_3,5.907071286189495e6,0.43434343434343436,1.360000133332e7,7.341645199525675e6,5.958277500939682e6,1.0693939463056298e7
adstock,channel_3,6.04444503703111e6,0.4444444444444444,1.360000133332e7,7.5123811343983635e6,6.096842093984792e6,1.0942635729639003e7
adstock,channel_3,6.181818787872727e6,0.45454545454545453,1.360000133332e7,7.683117069271054e6,6.2354066870299e6,1.1191331996221704e7
adstock,channel_3,6.319192538714343e6,0.46464646464646464,1.360000133332e7,7.853853004143744e6,6.373971280075007e6,1.1440028262804411e7
adstock,channel_3,6.456566289555959e6,0.47474747474747475,1.360000133332e7,8.0245889390164325e6,6.512535873120117e6,1.1688724529387118e7
adstock,channel_3,6.593940040397575e6,0.4848484848484848,1.360000133332e7,8.195324873889125e6,6.651100466165224e6,1.193742079596982e7
adstock,channel_3,6.731313791239192e6,0.494949494949495,1.360000133332e7,8.366060808761815e6,6.789665059210339e6,1.2186117062552528e7
adstock,channel_3,6.8686875420808075e6,0.5050505050505051,1.360000133332e7,8.536796743634507e6,6.928229652255446e6,1.2434813329135232e7
adstock,channel_3,7.006061292922424e6,0.5151515151515151,1.360000133332e7,8.707532678507192e6,7.066794245300555e6,1.2683509595717935e7
adstock,channel_3,7.14343504376404e6,0.5252525252525252,1.360000133332e7,8.878268613379885e6,7.205358838345663e6,1.2932205862300638e7
adstock,channel_3,7.2808087946056565e6,0.5353535353535354,1.360000133332e7,9.049004548252575e6,7.343923431390771e6,1.3180902128883345e7
adstock,channel_3,7.418182545447272e6,0.5454545454545454,1.360000133332e7,9.219740483125262e6,7.48248802443588e6,1.3429598395466046e7
adstock,channel_3,7.555556296288889e6,0.5555555555555556,1.360000133332e7,9.390476417997953e6,7.6210526174809905e6,1.367829466204875e7
adstock,channel_3,7.692930047130505e6,0.5656565656565656,1.360000133332e7,9.561212352870643e6,7.7596172105260985e6,1.3926990928631457e7
adstock,channel_3,7.83030379797212e6,0.5757575757575757,1.360000133332e7,9.731948287743332e6,7.898181803571205e6,1.4175687195214156e7
adstock,channel_3,7.967677548813737e6,0.5858585858585859,1.360000133332e7,9.902684222616026e6,8.036746396616316e6,1.4424383461796865e7
adstock,channel_3,8.105051299655353e6,0.5959595959595959,1.360000133332e7,1.0073420157488715e7,8.175310989661424e6,1.4673079728379574e7
adstock,channel_3,8.242425050496969e6,0.6060606060606061,1.360000133332e7,1.0244156092361404e7,8.313875582706531e6,1.4921775994962273e7
adstock,channel_3,8.379798801338585e6,0.6161616161616161,1.360000133332e7,1.0414892027234094e7,8.452440175751641e6,1.5170472261544975e7
adstock,channel_3,8.5171725521802e6,0.6262626262626262,1.360000133332e7,1.0585627962106787e7,8.591004768796755e6,1.5419168528127687e7
adstock,channel_3,8.654546303021818e6,0.6363636363636365,1.360000133332e7,1.075636389697948e7,8.729569361841861e6,1.5667864794710387e7
adstock,channel_3,8.791920053863434e6,0.6464646464646465,1.360000133332e7,1.0927099831852168e7,8.868133954886967e6,1.591656106129309e7
adstock,channel_3,8.92929380470505e6,0.6565656565656566,1.360000133332e7,1.1097835766724857e7,9.006698547932079e6,1.6165257327875791e7
adstock,channel_3,9.066667555546666e6,0.6666666666666666,1.360000133332e7,1.1268571701597545e7,9.145263140977187e6,1.64139535944585e7
adstock,channel_3,9.204041306388283e6,0.6767676767676768,1.360000133332e7,1.143930763647024e7,9.283827734022293e6,1.6662649861041205e7
adstock,channel_3,9.341415057229899e6,0.6868686868686869,1.360000133332e7,1.1610043571342928e7,9.422392327067407e6,1.691134612762391e7
adstock,channel_3,9.478788808071515e6,0.696969696969697,1.360000133332e7,1.1780779506215617e7,9.560956920112511e6,1.7160042394206617e7
adstock,channel_3,9.61616255891313e6,0.7070707070707071,1.360000133332e7,1.1951515441088306e7,9.699521513157621e6,1.740873866078932e7
adstock,channel_3,9.753536309754746e6,0.7171717171717171,1.360000133332e7,1.2122251375960995e7,9.838086106202733e6,1.765743492737202e7
adstock,channel_3,9.890910060596364e6,0.7272727272727273,1.360000133332e7,1.2292987310833683e7,9.97665069924784e6,1.7906131193954736e7
adstock,channel_3,1.002828381143798e7,0.7373737373737373,1.360000133332e7,1.2463723245706376e7,1.011521529229295e7,1.8154827460537445e7
adstock,channel_3,1.0165657562279595e7,0.7474747474747474,1.360000133332e7,1.2634459180579064e7,1.0253779885338062e7,1.840352372712014e7
adstock,channel_3,1.030303131312121e7,0.7575757575757576,1.360000133332e7,1.2805195115451757e7,1.0392344478383165e7,1.865221999370285e7
adstock,channel_3,1.0440405063962828e7,0.7676767676767677,1.360000133332e7,1.297593105032445e7,1.0530909071428278e7,1.8900916260285553e7
adstock,channel_3,1.0577778814804444e7,0.7777777777777778,1.360000133332e7,1.3146666985197138e7,1.066947366447339e7,1.914961252686825e7
adstock,channel_3,1.071515256564606e7,0.7878787878787878,1.360000133332e7,1.3317402920069829e7,1.0808038257518496e7,1.9398308793450966e7
adstock,channel_3,1.0852526316487676e7,0.7979797979797979,1.360000133332e7,1.3488138854942514e7,1.0946602850563604e7,1.9647005060033657e7
adstock,channel_3,1.0989900067329293e7,0.8080808080808082,1.360000133332e7,1.365887478981521e7,1.108516744360871e7,1.9895701326616373e7
adstock,channel_3,1.1127273818170909e7,0.8181818181818182,1.360000133332e7,1.3829610724687899e7,1.1223732036653822e7,2.0144397593199067e7
adstock,channel_3,1.1264647569012525e7,0.8282828282828283,1.360000133332e7,1.4000346659560587e7,1.1362296629698932e7,2.0393093859781776e7
adstock,channel_3,1.140202131985414e7,0.8383838383838383,1.360000133332e7,1.4171082594433278e7,1.1500861222744036e7,2.0641790126364484e7
adstock,channel_3,1.1539395070695758e7,0.8484848484848485,1.360000133332e7,1.4341818529305965e7,1.163942581578915e7,2.0890486392947193e7
adstock,channel_3,1.1676768821537374e7,0.8585858585858587,1.360000133332e7,1.4512554464178663e7,1.177799040883426e7,2.1139182659529883e7
adstock,channel_3,1.181414257237899e7,0.8686868686868687,1.360000133332e7,1.468329039905135e7,1.1916555001879364e7,2.1387878926112596e7
adstock,channel_3,1.1951516323220605e7,0.8787878787878788,1.360000133332e7,1.4854026333924036e7,1.2055119594924472e7,2.1636575192695294e7
adstock,channel_3,1.208889007406222e7,0.8888888888888888,1.360000133332e7,1.5024762268796727e7,1.2193684187969584e7,2.1885271459278006e7
adstock,channel_3,1.2226263824903838e7,0.898989898989899,1.360000133332e7,1.5195498203669418e7,1.2332248781014685e7,2.2133967725860707e7
adstock,channel_3,1.2363637575745454e7,0.9090909090909091,1.360000133332e7,1.5366234138542108e7,1.24708133740598e7,2.238266399244341e7
adstock,channel_3,1.250101132658707e7,0.9191919191919192,1.360000133332e7,1.55369700734148e7,1.2609377967104917e7,2.2631360259026125e7
adstock,channel_3,1.2638385077428686e7,0.9292929292929293,1.360000133332e7,1.5707706008287488e7,1.2747942560150014e7,2.2880056525608823e7
adstock,channel_3,1.2775758828270303e7,0.9393939393939394,1.360000133332e7,1.587844194316018e7,1.2886507153195128e7,2.3128752792191524e7
adstock,channel_3,1.2913132579111919e7,0.9494949494949495,1.360000133332e7,1.6049177878032865e7,1.3025071746240234e7,2.3377449058774237e7
adstock,channel_3,1.3050506329953535e7,0.9595959595959596,1.360000133332e7,1.621991381290556e7,1.3163636339285344e7,2.3626145325356934e7
adstock,channel_3,1.318788008079515e7,0.9696969696969696,1.360000133332e7,1.639064974777825e7,1.3302200932330448e7,2.387484159193964e7
adstock,channel_3,1.3325253831636768e7,0.9797979797979799,1.360000133332e7,1.656138568265094e7,1.3440765525375567e7,2.4123537858522348e7
adstock,channel_3,1.3462627582478384e7,0.98989898989899,1.360000133332e7,1.673212161752363e7,1.3579330118420677e7,2.4372234125105057e7
adstock,channel_3,1.360000133332e7,1.0,1.360000133332e7,1.690285755239632e7,1.3717894711465783e7,2.4620930391687743e7
adstock,channel_4,0.0,0.0,2.7040068456499998e7,0.0,0.0,0.0
adstock,channel_4,273132.0046111111,0.0101010101010101,2.7040068456499998e7,332848.26337824296,276488.07183341734,448443.16062659724
adstock,channel_4,546264.0092222221,0.0202020202020202,2.7040068456499998e7,665696.5267564859,552976.1436668347,896886.3212531945
adstock,channel_4,819396.0138333333,0.030303030303030304,2.7040068456499998e7,998544.7901347291,829464.2155002516,1.3453294818797926e6
adstock,channel_4,1.0925280184444443e6,0.0404040404040404,2.7040068456499998e7,1.3313930535129718e6,1.1059522873336694e6,1.793772642506389e6
adstock,channel_4,1.3656600230555555e6,0.05050505050505051,2.7040068456499998e7,1.664241316891215e6,1.3824403591670864e6,2.2422158031329853e6
adstock,channel_4,1.6387920276666665e6,0.06060606060606061,2.7040068456499998e7,1.9970895802694582e6,1.6589284310005032e6,2.6906589637595853e6
adstock,channel_4,1.9119240322777776e6,0.0707070707070707,2.7040068456499998e7,2.3299378436477007e6,1.9354165028339212e6,3.13910212438618e6
adstock,channel_4,2.1850560368888886e6,0.0808080808080808,2.7040068456499998e7,2.6627861070259437e6,2.2119045746673387e6,3.587545285012778e6
adstock,channel_4,2.4581880415e6,0.09090909090909091,2.7040068456499998e7,2.995634370404187e6,2.4883926465007556e6,4.0359884456393747e6
adstock,channel_4,2.731320046111111e6,0.10101010101010102,2.7040068456499998e7,3.32848263378243e6,2.764880718334173e6,4.4844316062659705e6
adstock,channel_4,3.004452050722222e6,0.1111111111111111,2.7040068456499998e7,3.6613308971606726e6,3.0413687901675906e6,4.932874766892569e6
adstock,channel_4,3.277584055333333e6,0.12121212121212122,2.7040068456499998e7,3.9941791605389165e6,3.3178568620010065e6,5.381317927519171e6
adstock,channel_4,3.5507160599444443e6,0.13131313131313133,2.7040068456499998e7,4.32702742391716e6,3.594344933834427e6,5.829761088145767e6
adstock,channel_4,3.823848064555555e6,0.1414141414141414,2.7040068456499998e7,4.6598756872954015e6,3.8708330056678425e6,6.27820424877236e6
adstock,channel_4,4.0969800691666664e6,0.15151515151515152,2.7040068456499998e7,4.992723950673645e6,4.14732107750126e6,6.726647409398958e6
adstock,channel_4,4.370112073777777e6,0.1616161616161616,2.7040068456499998e7,5.325572214051887e6,4.4238091493346775e6,7.175090570025556e6
adstock,channel_4,4.643244078388888e6,0.1717171717171717,2.7040068456499998e7,5.658420477430132e6,4.700297221168094e6,7.623533730652157e6
adstock,channel_4,4.916376083e6,0.18181818181818182,2.7040068456499998e7,5.991268740808374e6,4.976785293001511e6,8.071976891278749e6
adstock,channel_4,5.189508087611111e6,0.19191919191919193,2.7040068456499998e7,6.324117004186618e6,5.253273364834928e6,8.52042005190535e6
adstock,channel_4,5.462640092222222e6,0.20202020202020204,2.7040068456499998e7,6.65696526756486e6,5.529761436668346e6,8.968863212531941e6
adstock,channel_4,5.735772096833332e6,0.2121212121212121,2.7040068456499998e7,6.989813530943104e6,5.806249508501764e6,9.41730637315854e6
adstock,channel_4,6.008904101444444e6,0.2222222222222222,2.7040068456499998e7,7.322661794321345e6,6.082737580335181e6,9.865749533785138e6
adstock,channel_4,6.282036106055555e6,0.23232323232323232,2.7040068456499998e7,7.65551005769959e6,6.359225652168596e6,1.0314192694411736e7
adstock,channel_4,6.555168110666666e6,0.24242424242424243,2.7040068456499998e7,7.988358321077833e6,6.635713724002013e6,1.0762635855038341e7
adstock,channel_4,6.828300115277777e6,0.25252525252525254,2.7040068456499998e7,8.321206584456074e6,6.912201795835433e6,1.1211079015664931e7
adstock,channel_4,7.101432119888889e6,0.26262626262626265,2.7040068456499998e7,8.65405484783432e6,7.188689867668854e6,1.1659522176291535e7
adstock,channel_4,7.374564124499999e6,0.2727272727272727,2.7040068456499998e7,8.98690311121256e6,7.465177939502265e6,1.2107965336918129e7
adstock,channel_4,7.64769612911111e6,0.2828282828282828,2.7040068456499998e7,9.319751374590803e6,7.741666011335685e6,1.255640849754472e7
adstock,channel_4,7.9208281337222215e6,0.29292929292929293,2.7040068456499998e7,9.652599637969047e6,8.018154083169102e6,1.300485165817132e7
adstock,channel_4,8.193960138333333e6,0.30303030303030304,2.7040068456499998e7,9.98544790134729e6,8.29464215500252e6,1.3453294818797916e7
adstock,channel_4,8.467092142944444e6,0.31313131313131315,2.7040068456499998e7,1.0318296164725536e7,8.57113022683594e6,1.390173797942452e7
adstock,channel_4,8.740224147555554e6,0.3232323232323232,2.7040068456499998e7,1.0651144428103775e7,8.847618298669355e6,1.4350181140051112e7
adstock,channel_4,9.013356152166666e6,0.33333333333333337,2.7040068456499998e7,1.098399269148202e7,9.124106370502774e6,1.479862430067771e7
adstock,channel_4,9.286488156777777e6,0.3434343434343434,2.7040068456499998e7,1.1316840954860264e7,9.400594442336189e6,1.5247067461304314e7
adstock,channel_4,9.559620161388887e6,0.3535353535353535,2.7040068456499998e7,1.1649689218238505e7,9.677082514169605e6,1.5695510621930907e7
adstock,channel_4,9.832752166e6,0.36363636363636365,2.7040068456499998e7,1.1982537481616748e7,9.953570586003022e6,1.6143953782557499e7
adstock,channel_4,1.010588417061111e7,0.3737373737373737,2.7040068456499998e7,1.2315385744994987e7,1.0230058657836441e7,1.65923969431841e7
adstock,channel_4,1.0379016175222222e7,0.38383838383838387,2.7040068456499998e7,1.2648234008373236e7,1.0506546729669856e7,1.70408401038107e7
adstock,channel_4,1.0652148179833332e7,0.3939393939393939,2.7040068456499998e7,1.2981082271751476e7,1.078303480150328e7,1.7489283264437295e7
adstock,channel_4,1.0925280184444444e7,0.4040404040404041,2.7040068456499998e7,1.331393053512972e7,1.1059522873336691e7,1.7937726425063882e7
adstock,channel_4,1.1198412189055555e7,0.41414141414141414,2.7040068456499998e7,1.364677879850796e7,1.133601094517011e7,1.8386169585690487e7
adstock,channel_4,1.1471544193666665e7,0.4242424242424242,2.7040068456499998e7,1.3979627061886208e7,1.1612499017003529e7,1.883461274631708e7
adstock,channel_4,1.1744676198277777e7,0.43434343434343436,2.7040068456499998e7,1.431247532526445e7,1.1888987088836951e7,1.928305590694368e7
adstock,channel_4,1.2017808202888887e7,0.4444444444444444,2.7040068456499998e7,1.464532358864269e7,1.2165475160670362e7,1.9731499067570277e7
adstock,channel_4,1.22909402075e7,0.4545454545454546,2.7040068456499998e7,1.4978171852020936e7,1.2441963232503776e7,2.0179942228196885e7
adstock,channel_4,1.256407221211111e7,0.46464646464646464,2.7040068456499998e7,1.531102011539918e7,1.2718451304337192e7,2.0628385388823472e7
adstock,channel_4,1.283720421672222e7,0.4747474747474747,2.7040068456499998e7,1.564386837877742e7,1.2994939376170617e7,2.1076828549450073e7
adstock,channel_4,1.3110336221333332e7,0.48484848484848486,2.7040068456499998e7,1.5976716642155666e7,1.3271427448004026e7,2.1525271710076682e7
adstock,channel_4,1.3383468225944443e7,0.4949494949494949,2.7040068456499998e7,1.6309564905533908e7,1.3547915519837448e7,2.197371487070327e7
adstock,channel_4,1.3656600230555555e7,0.5050505050505051,2.7040068456499998e7,1.6642413168912148e7,1.3824403591670865e7,2.2422158031329863e7
adstock,channel_4,1.3929732235166665e7,0.5151515151515151,2.7040068456499998e7,1.6975261432290394e7,1.4100891663504278e7,2.287060119195646e7
adstock,channel_4,1.4202864239777777e7,0.5252525252525253,2.7040068456499998e7,1.730810969566864e7,1.4377379735337708e7,2.331904435258307e7
adstock,channel_4,1.4475996244388888e7,0.5353535353535354,2.7040068456499998e7,1.764095795904688e7,1.4653867807171123e7,2.3767487513209652e7
adstock,channel_4,1.4749128248999998e7,0.5454545454545454,2.7040068456499998e7,1.797380622242512e7,1.493035587900453e7,2.4215930673836257e7
adstock,channel_4,1.502226025361111e7,0.5555555555555556,2.7040068456499998e7,1.830665448580337e7,1.5206843950837962e7,2.466437383446285e7
adstock,channel_4,1.529539225822222e7,0.5656565656565656,2.7040068456499998e7,1.8639502749181606e7,1.548333202267137e7,2.511281699508944e7
adstock,channel_4,1.5568524262833333e7,0.5757575757575758,2.7040068456499998e7,1.897235101255985e7,1.5759820094504785e7,2.5561260155716054e7
adstock,channel_4,1.5841656267444443e7,0.5858585858585859,2.7040068456499998e7,1.9305199275938094e7,1.6036308166338203e7,2.600970331634264e7
adstock,channel_4,1.6114788272055553e7,0.5959595959595959,2.7040068456499998e7,1.9638047539316334e7,1.6312796238171626e7,2.6458146476969242e7
adstock,channel_4,1.6387920276666665e7,0.6060606060606061,2.7040068456499998e7,1.997089580269458e7,1.658928431000504e7,2.6906589637595832e7
adstock,channel_4,1.6661052281277776e7,0.6161616161616161,2.7040068456499998e7,2.030374406607282e7,1.6865772381838452e7,2.7355032798222438e7
adstock,channel_4,1.6934184285888888e7,0.6262626262626263,2.7040068456499998e7,2.0636592329451073e7,1.714226045367188e7,2.780347595884904e7
adstock,channel_4,1.72073162905e7,0.6363636363636365,2.7040068456499998e7,2.0969440592829313e7,1.7418748525505293e7,2.825191911947563e7
adstock,channel_4,1.748044829511111e7,0.6464646464646464,2.7040068456499998e7,2.130228885620755e7,1.769523659733871e7,2.8700362280102223e7
adstock,channel_4,1.775358029972222e7,0.6565656565656566,2.7040068456499998e7,2.1635137119585797e7,1.7971724669172127e7,2.9148805440728832e7
adstock,channel_4,1.8026712304333333e7,0.6666666666666667,2.7040068456499998e7,2.196798538296404e7,1.8248212741005547e7,2.959724860135542e7
adstock,channel_4,1.829984430894444e7,0.6767676767676767,2.7040068456499998e7,2.2300833646342274e7,1.8524700812838964e7,3.004569176198203e7
adstock,channel_4,1.8572976313555554e7,0.6868686868686869,2.7040068456499998e7,2.263368190972053e7,1.8801188884672377e7,3.049413492260863e7
adstock,channel_4,1.8846108318166666e7,0.696969696969697,2.7040068456499998e7,2.2966530173098765e7,1.907767695650579e7,3.0942578083235197e7
adstock,channel_4,1.9119240322777774e7,0.707070707070707,2.7040068456499998e7,2.329937843647701e7,1.935416502833921e7,3.1391021243861813e7
adstock,channel_4,1.9392372327388886e7,0.7171717171717171,2.7040068456499998e7,2.3632226699855253e7,1.963065310017262e7,3.1839464404488415e7
adstock,channel_4,1.9665504332e7,0.7272727272727273,2.7040068456499998e7,2.3965074963233497e7,1.9907141172006045e7,3.2287907565114997e7
adstock,channel_4,1.993863633661111e7,0.7373737373737375,2.7040068456499998e7,2.4297923226611745e7,2.0183629243839473e7,3.273635072574161e7
adstock,channel_4,2.021176834122222e7,0.7474747474747474,2.7040068456499998e7,2.4630771489989974e7,2.0460117315672882e7,3.31847938863682e7
adstock,channel_4,2.048490034583333e7,0.7575757575757576,2.7040068456499998e7,2.4963619753368225e7,2.07366053875063e7,3.36332370469948e7
adstock,channel_4,2.0758032350444444e7,0.7676767676767677,2.7040068456499998e7,2.5296468016746473e7,2.101309345933971e7,3.40816802076214e7
adstock,channel_4,2.1031164355055552e7,0.7777777777777777,2.7040068456499998e7,2.562931628012471e7,2.1289581531173136e7,3.453012336824798e7
adstock,channel_4,2.1304296359666664e7,0.7878787878787878,2.7040068456499998e7,2.5962164543502953e7,2.156606960300656e7,3.497856652887459e7
adstock,channel_4,2.1577428364277776e7,0.797979797979798,2.7040068456499998e7,2.6295012806881204e7,2.1842557674839973e7,3.54270096895012e7
adstock,channel_4,2.185056036888889e7,0.8080808080808082,2.7040068456499998e7,2.662786107025944e7,2.2119045746673383e7,3.5875452850127764e7
adstock,channel_4,2.2123692373499997e7,0.8181818181818181,2.7040068456499998e7,2.696070933363769e7,2.2395533818506803e7,3.6323896010754384e7
adstock,channel_4,2.239682437811111e7,0.8282828282828283,2.7040068456499998e7,2.729355759701592e7,2.267202189034022e7,3.6772339171380974e7
adstock,channel_4,2.266995638272222e7,0.8383838383838385,2.7040068456499998e7,2.7626405860394172e7,2.2948509962173644e7,3.722078233200759e7
adstock,channel_4,2.294308838733333e7,0.8484848484848484,2.7040068456499998e7,2.7959254123772416e7,2.3224998034007058e7,3.766922549263416e7
adstock,channel_4,2.3216220391944442e7,0.8585858585858586,2.7040068456499998e7,2.8292102387150656e7,2.350148610584048e7,3.8117668653260775e7
adstock,channel_4,2.3489352396555554e7,0.8686868686868687,2.7040068456499998e7,2.86249506505289e7,2.3777974177673902e7,3.856611181388736e7
adstock,channel_4,2.3762484401166666e7,0.8787878787878789,2.7040068456499998e7,2.8957798913907148e7,2.4054462249507308e7,3.901455497451397e7
adstock,channel_4,2.4035616405777775e7,0.8888888888888888,2.7040068456499998e7,2.929064717728538e7,2.4330950321340725e7,3.946299813514055e7
adstock,channel_4,2.4308748410388887e7,0.898989898989899,2.7040068456499998e7,2.9623495440663632e7,2.4607438393174145e7,3.9911441295767166e7
adstock,channel_4,2.4581880415e7,0.9090909090909092,2.7040068456499998e7,2.9956343704041872e7,2.488392646500755e7,4.035988445639377e7
adstock,channel_4,2.4855012419611108e7,0.9191919191919191,2.7040068456499998e7,3.0289191967420105e7,2.5160414536840964e7,4.080832761702034e7
adstock,channel_4,2.512814442422222e7,0.9292929292929293,2.7040068456499998e7,3.062204023079836e7,2.5436902608674385e7,4.1256770777646944e7
adstock,channel_4,2.5401276428833332e7,0.9393939393939394,2.7040068456499998e7,3.0954888494176604e7,2.5713390680507805e7,4.1705213938273564e7
adstock,channel_4,2.567440843344444e7,0.9494949494949494,2.7040068456499998e7,3.128773675755484e7,2.5989878752341233e7,4.215365709890015e7
adstock,channel_4,2.5947540438055553e7,0.9595959595959596,2.7040068456499998e7,3.162058502093308e7,2.626636682417465e7,4.260210025952673e7
adstock,channel_4,2.6220672442666665e7,0.9696969696969697,2.7040068456499998e7,3.195343328431133e7,2.6542854896008052e7,4.3050543420153365e7
adstock,channel_4,2.6493804447277777e7,0.9797979797979799,2.7040068456499998e7,3.2286281547689576e7,2.6819342967841484e7,4.349898658077994e7
adstock,channel_4,2.6766936451888885e7,0.9898989898989898,2.7040068456499998e7,3.2619129811067816e7,2.7095831039674897e7,4.394742974140654e7
adstock,channel_4,2.7040068456499998e7,1.0,2.7040068456499998e7,3.2951978074446056e7,2.737231911150832e7,4.439587290203315e7
adstock,channel_5,0.0,0.0,1.5547365717045004e7,0.0,0.0,0.0
adstock,channel_5,157044.09815196972,0.0101010101010101,1.5547365717045004e7,225448.44856253476,160170.46361360318,364556.4259249473
adstock,channel_5,314088.19630393945,0.0202020202020202,1.5547365717045004e7,450896.8971250695,320340.92722720635,729112.8518498946
adstock,channel_5,471132.29445590917,0.0303030303030303,1.5547365717045004e7,676345.3456876043,480511.39084080997,1.0936692777748425e6
adstock,channel_5,628176.3926078789,0.0404040404040404,1.5547365717045004e7,901793.794250139,640681.8544544127,1.4582257036997892e6
