observation,date,panel_cell,geo,component,mean,lower_5,upper_95
36,2023-10-09,FR,FR,seasonality,-453331.50308524224,-543706.1755535568,-358568.7401520814
36,2023-10-09,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
36,2023-10-09,DE,DE,holiday,0.0,0.0,0.0
36,2023-10-09,DE,DE,seasonality,-455577.08243234886,-552265.8679227439,-360376.6119545789
37,2023-10-16,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
37,2023-10-16,UK,UK,holiday,0.0,0.0,0.0
37,2023-10-16,UK,UK,seasonality,-381750.12481134647,-480690.7956341666,-288646.8827867136
37,2023-10-16,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
37,2023-10-16,FR,FR,holiday,0.0,0.0,0.0
37,2023-10-16,FR,FR,seasonality,-378196.13877234,-471557.8312627135,-286212.2371654451
37,2023-10-16,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
37,2023-10-16,DE,DE,holiday,0.0,0.0,0.0
37,2023-10-16,DE,DE,seasonality,-381277.14819373173,-474038.4661261393,-284188.17588736076
38,2023-10-23,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
38,2023-10-23,UK,UK,holiday,0.0,0.0,0.0
38,2023-10-23,UK,UK,seasonality,-300003.1502909061,-395877.0646303117,-204737.2275176646
38,2023-10-23,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
38,2023-10-23,FR,FR,holiday,0.0,0.0,0.0
38,2023-10-23,FR,FR,seasonality,-293135.44556743454,-384208.982260964,-211761.74425072092
38,2023-10-23,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
38,2023-10-23,DE,DE,holiday,0.0,0.0,0.0
38,2023-10-23,DE,DE,seasonality,-297044.37764856947,-390588.127523824,-199754.67570317982
39,2023-10-30,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
39,2023-10-30,UK,UK,holiday,0.0,0.0,0.0
39,2023-10-30,UK,UK,seasonality,-209349.03195787544,-300831.6783560775,-114126.32864145683
39,2023-10-30,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
39,2023-10-30,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
39,2023-10-30,FR,FR,seasonality,-199738.04978561256,-288271.81679190195,-115037.15885811567
39,2023-10-30,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
39,2023-10-30,DE,DE,holiday,0.0,0.0,0.0
39,2023-10-30,DE,DE,seasonality,-204382.17634565808,-294807.6170622105,-104558.08273699235
40,2023-11-06,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
40,2023-11-06,UK,UK,holiday,0.0,0.0,0.0
40,2023-11-06,UK,UK,seasonality,-111614.9075347249,-197751.39893789132,-23456.02842407202
40,2023-11-06,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
40,2023-11-06,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
40,2023-11-06,FR,FR,seasonality,-99949.47066356472,-190889.90079890893,-8033.73030385019
40,2023-11-06,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
40,2023-11-06,DE,DE,holiday,0.0,0.0,0.0
40,2023-11-06,DE,DE,seasonality,-105154.27038041057,-198040.9775131654,-9281.612876322995
41,2023-11-13,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
41,2023-11-13,UK,UK,holiday,0.0,0.0,0.0
41,2023-11-13,UK,UK,seasonality,-8964.111388508127,-94434.72386939188,77621.15235040971
41,2023-11-13,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
41,2023-11-13,FR,FR,holiday,0.0,0.0,0.0
41,2023-11-13,FR,FR,seasonality,3990.277215698383,-84052.90971988576,94202.6801490664
41,2023-11-13,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
41,2023-11-13,DE,DE,holiday,0.0,0.0,0.0
41,2023-11-13,DE,DE,seasonality,-1527.6000110886537,-94930.49646844123,92442.47820676955
42,2023-11-20,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
42,2023-11-20,UK,UK,holiday,0.0,0.0,0.0
42,2023-11-20,UK,UK,seasonality,96178.32481592562,9116.692795533174,174752.86587926903
42,2023-11-20,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
42,2023-11-20,FR,FR,holiday,0.0,0.0,0.0
42,2023-11-20,FR,FR,seasonality,109625.00243853233,21139.378123338152,201567.15344063676
42,2023-11-20,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
42,2023-11-20,DE,DE,holiday,0.0,0.0,0.0
42,2023-11-20,DE,DE,seasonality,104101.19130513075,10130.62323936152,200716.16742264226
43,2023-11-27,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
43,2023-11-27,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
43,2023-11-27,UK,UK,seasonality,201214.95688901725,111895.87749741934,287027.873334097
43,2023-11-27,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
43,2023-11-27,FR,FR,holiday,0.0,0.0,0.0
43,2023-11-27,FR,FR,seasonality,214372.7938769103,124985.73662558645,309822.9703895663
43,2023-11-27,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
43,2023-11-27,DE,DE,holiday,0.0,0.0,0.0
43,2023-11-27,DE,DE,seasonality,209192.17615322975,110629.34075386869,307386.3831923868
44,2023-12-04,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
44,2023-12-04,UK,UK,holiday,0.0,0.0,0.0
44,2023-12-04,UK,UK,seasonality,303475.5788363088,208863.82162850813,392476.9893015988
44,2023-12-04,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
44,2023-12-04,FR,FR,holiday,0.0,0.0,0.0
44,2023-12-04,FR,FR,seasonality,315624.1383262179,223612.10551834924,411195.82701002044
44,2023-12-04,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
44,2023-12-04,DE,DE,holiday,0.0,0.0,0.0
44,2023-12-04,DE,DE,seasonality,311157.2343702021,208539.68874891885,411425.68447438587
45,2023-12-11,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
45,2023-12-11,UK,UK,holiday,0.0,0.0,0.0
45,2023-12-11,UK,UK,seasonality,400322.21571351506,304418.7368455939,497344.39579241595
45,2023-12-11,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
45,2023-12-11,FR,FR,holiday,0.0,0.0,0.0
45,2023-12-11,FR,FR,seasonality,410842.77256262663,318180.79837229534,507776.9830850595
45,2023-12-11,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
45,2023-12-11,DE,DE,holiday,0.0,0.0,0.0
45,2023-12-11,DE,DE,seasonality,407459.07354494144,303730.56998363865,504873.2300297426
46,2023-12-18,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
46,2023-12-18,UK,UK,holiday,0.0,0.0,0.0
46,2023-12-18,UK,UK,seasonality,489254.10990830616,385822.9237235011,591202.8359167286
46,2023-12-18,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
46,2023-12-18,FR,FR,holiday,0.0,0.0,0.0
46,2023-12-18,FR,FR,seasonality,497664.1693565273,396873.4557668961,595159.6240554434
46,2023-12-18,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
46,2023-12-18,DE,DE,holiday,0.0,0.0,0.0
46,2023-12-18,DE,DE,seasonality,495709.1927065294,389811.0179050473,596586.9600653407
47,2023-12-25,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
47,2023-12-25,UK,UK,holiday,-175085.70313047015,-284460.72470397624,-62305.70748010232
47,2023-12-25,UK,UK,seasonality,568007.3256709853,460826.2586575095,675748.251992698
47,2023-12-25,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
47,2023-12-25,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
47,2023-12-25,FR,FR,seasonality,573986.6665820564,465175.29469837097,671221.1162265558
47,2023-12-25,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
47,2023-12-25,DE,DE,holiday,-178596.4027589423,-290164.53799471067,-63555.01921824629
47,2023-12-25,DE,DE,seasonality,573759.8369152406,464145.1211015275,676786.0325269104
48,2024-01-01,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
48,2024-01-01,UK,UK,holiday,-175085.70313047015,-284460.72470397624,-62305.70748010232
48,2024-01-01,UK,UK,seasonality,636779.024801238,524221.1337761489,740199.984484648
48,2024-01-01,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
48,2024-01-01,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
48,2024-01-01,FR,FR,seasonality,640093.5980009852,526058.4394719357,739884.7850146625
48,2024-01-01,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
48,2024-01-01,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
48,2024-01-01,DE,DE,seasonality,641901.6354371047,532590.7068692836,750039.1401639123
49,2024-01-08,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
49,2024-01-08,UK,UK,holiday,0.0,0.0,0.0
49,2024-01-08,UK,UK,seasonality,689250.4222815032,572469.8369440046,794787.6063328283
49,2024-01-08,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
49,2024-01-08,FR,FR,holiday,0.0,0.0,0.0
49,2024-01-08,FR,FR,seasonality,690039.0185457576,573908.3134985506,797195.7188796609
49,2024-01-08,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
49,2024-01-08,DE,DE,holiday,0.0,0.0,0.0
49,2024-01-08,DE,DE,seasonality,693962.8381446144,582199.8831999766,811820.6889932608
50,2024-01-15,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
50,2024-01-15,UK,UK,holiday,0.0,0.0,0.0
50,2024-01-15,UK,UK,seasonality,726954.8755664926,608500.501926167,834604.5143901011
50,2024-01-15,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
50,2024-01-15,FR,FR,holiday,0.0,0.0,0.0
50,2024-01-15,FR,FR,seasonality,725443.0953176591,609396.6696988157,832455.2082343985
50,2024-01-15,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
50,2024-01-15,DE,DE,holiday,0.0,0.0,0.0
50,2024-01-15,DE,DE,seasonality,731534.6838753723,613594.1314051698,848268.390100033
51,2024-01-22,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
51,2024-01-22,UK,UK,holiday,0.0,0.0,0.0
51,2024-01-22,UK,UK,seasonality,749316.8806676824,631747.2656189868,860091.290010135
51,2024-01-22,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
51,2024-01-22,FR,FR,holiday,0.0,0.0,0.0
51,2024-01-22,FR,FR,seasonality,745890.7099267846,626518.9012439477,858581.87581002
51,2024-01-22,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
51,2024-01-22,DE,DE,holiday,0.0,0.0,0.0
51,2024-01-22,DE,DE,seasonality,754099.6090766144,638160.4801319648,872979.9546578072
52,2024-01-29,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
52,2024-01-29,UK,UK,holiday,0.0,0.0,0.0
52,2024-01-29,UK,UK,seasonality,756261.0128861008,641325.2937673703,868158.7733823641
52,2024-01-29,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
52,2024-01-29,FR,FR,holiday,0.0,0.0,0.0
52,2024-01-29,FR,FR,seasonality,751440.217359377,636292.0439345842,867569.2406229639
52,2024-01-29,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
52,2024-01-29,DE,DE,holiday,0.0,0.0,0.0
52,2024-01-29,DE,DE,seasonality,761612.0745361344,638122.854046004,878747.130286665
53,2024-02-05,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
53,2024-02-05,UK,UK,holiday,0.0,0.0,0.0
53,2024-02-05,UK,UK,seasonality,748198.679018645,632809.0460868018,861240.3058238729
53,2024-02-05,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
53,2024-02-05,FR,FR,holiday,0.0,0.0,0.0
53,2024-02-05,FR,FR,seasonality,742602.1391218688,626745.2912162093,857740.2570129861
53,2024-02-05,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
53,2024-02-05,DE,DE,holiday,0.0,0.0,0.0
53,2024-02-05,DE,DE,seasonality,754482.9901062696,627007.4562366568,870185.6808178894
54,2024-02-12,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
54,2024-02-12,UK,UK,holiday,0.0,0.0,0.0
54,2024-02-12,UK,UK,seasonality,725992.6071565888,614313.129825775,834633.098238045
54,2024-02-12,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
54,2024-02-12,FR,FR,holiday,0.0,0.0,0.0
54,2024-02-12,FR,FR,seasonality,720297.6624204981,605335.243751807,835360.8731412572
54,2024-02-12,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
54,2024-02-12,DE,DE,holiday,0.0,0.0,0.0
54,2024-02-12,DE,DE,seasonality,733543.7652796273,609089.471563165,848645.8431546786
55,2024-02-19,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
55,2024-02-19,UK,UK,holiday,0.0,0.0,0.0
55,2024-02-19,UK,UK,seasonality,690901.294132037,583113.792001404,801499.6974794968
55,2024-02-19,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
55,2024-02-19,FR,FR,holiday,0.0,0.0,0.0
55,2024-02-19,FR,FR,seasonality,685799.5151224087,569625.0704832724,796192.4565415488
55,2024-02-19,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
55,2024-02-19,DE,DE,holiday,0.0,0.0,0.0
55,2024-02-19,DE,DE,seasonality,699992.2378013445,584181.2309932362,813723.3466223605
56,2024-02-26,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
56,2024-02-26,UK,UK,holiday,0.0,0.0,0.0
56,2024-02-26,UK,UK,seasonality,644506.7005176113,534868.4864683056,749513.4279579604
56,2024-02-26,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
56,2024-02-26,FR,FR,holiday,0.0,0.0,0.0
56,2024-02-26,FR,FR,seasonality,640658.7154814457,528143.4699146199,746021.5216597589
56,2024-02-26,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
56,2024-02-26,DE,DE,holiday,0.0,0.0,0.0
56,2024-02-26,DE,DE,seasonality,655323.6894583064,540488.190508665,775003.2930476982
57,2024-03-04,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
57,2024-03-04,UK,UK,holiday,0.0,0.0,0.0
57,2024-03-04,UK,UK,seasonality,588629.3618298827,480351.75610206515,688130.0401101183
57,2024-03-04,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
57,2024-03-04,FR,FR,holiday,0.0,0.0,0.0
57,2024-03-04,FR,FR,seasonality,586621.4216350495,475163.7588280807,686061.0228107808
57,2024-03-04,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
57,2024-03-04,DE,DE,holiday,0.0,0.0,0.0
57,2024-03-04,DE,DE,seasonality,601250.9286304257,491373.65306114376,714048.2426496431
58,2024-03-11,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
58,2024-03-11,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
58,2024-03-11,UK,UK,seasonality,525235.7227835136,426101.84461828606,614077.6086243695
58,2024-03-11,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
58,2024-03-11,FR,FR,holiday,0.0,0.0,0.0
58,2024-03-11,FR,FR,seasonality,525540.5880741758,415731.3882939265,616409.3006373046
58,2024-03-11,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
58,2024-03-11,DE,DE,holiday,0.0,0.0,0.0
58,2024-03-11,DE,DE,seasonality,539617.9599602108,426774.462055563,652636.7013321115
59,2024-03-18,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
59,2024-03-18,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
59,2024-03-18,UK,UK,seasonality,456342.8635300433,359679.67630087625,546767.200647335
59,2024-03-18,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
59,2024-03-18,FR,FR,holiday,0.0,0.0,0.0
59,2024-03-18,FR,FR,seasonality,459287.3481158255,351724.84563427395,550297.5758880025
59,2024-03-18,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
59,2024-03-18,DE,DE,holiday,0.0,0.0,0.0
59,2024-03-18,DE,DE,seasonality,472312.04268838844,360686.0658228439,581182.0124382629
60,2024-03-25,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
60,2024-03-25,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
60,2024-03-25,UK,UK,seasonality,383925.8531498514,291704.45063659543,474516.8950423209
60,2024-03-25,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
60,2024-03-25,FR,FR,holiday,0.0,0.0,0.0
60,2024-03-25,FR,FR,seasonality,389666.97191391187,285724.2217022862,478562.2231013935
60,2024-03-25,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
60,2024-03-25,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
60,2024-03-25,DE,DE,seasonality,401178.9458730667,290790.43980483233,509149.9610243172
61,2024-04-01,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
61,2024-04-01,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
61,2024-04-01,UK,UK,seasonality,309832.73363863595,219650.44583285222,401810.026823087
61,2024-04-01,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
61,2024-04-01,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
61,2024-04-01,FR,FR,seasonality,318343.9039756475,220755.6824933636,405778.69651930354
61,2024-04-01,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
61,2024-04-01,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
61,2024-04-01,DE,DE,seasonality,327945.94172329694,218975.68533950526,431503.5641136612
62,2024-04-08,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
62,2024-04-08,UK,UK,holiday,0.0,0.0,0.0
62,2024-04-08,UK,UK,seasonality,235711.6217977686,146902.4453526497,326587.72100223723
62,2024-04-08,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
62,2024-04-08,FR,FR,holiday,0.0,0.0,0.0
62,2024-04-08,FR,FR,seasonality,246779.78363376972,153348.52065819857,333136.5716829208
62,2024-04-08,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
62,2024-04-08,DE,DE,holiday,0.0,0.0,0.0
62,2024-04-08,DE,DE,seasonality,254156.55423987593,151070.10736831016,354842.907029973
63,2024-04-15,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
63,2024-04-15,UK,UK,holiday,0.0,0.0,0.0
63,2024-04-15,UK,UK,seasonality,162953.64766739908,70411.07508368595,260689.3425102413
63,2024-04-15,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
63,2024-04-15,FR,FR,holiday,0.0,0.0,0.0
63,2024-04-15,FR,FR,seasonality,176187.5322293676,85228.4798792619,263810.92973864847
63,2024-04-15,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
63,2024-04-15,DE,DE,holiday,0.0,0.0,0.0
63,2024-04-15,DE,DE,seasonality,181120.33063571426,86295.55449625224,276664.3595301534
64,2024-04-22,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
64,2024-04-22,UK,UK,holiday,0.0,0.0,0.0
64,2024-04-22,UK,UK,seasonality,92654.4718103541,-1555.5095080281062,188915.12629735688
64,2024-04-22,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
64,2024-04-22,FR,FR,holiday,0.0,0.0,0.0
64,2024-04-22,FR,FR,seasonality,107503.60021776488,17640.035744012643,196073.51987584407
64,2024-04-22,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
64,2024-04-22,DE,DE,holiday,0.0,0.0,0.0
64,2024-04-22,DE,DE,seasonality,109879.97191082443,15752.108434117945,200957.8252718116
65,2024-04-29,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
65,2024-04-29,UK,UK,holiday,0.0,0.0,0.0
65,2024-04-29,UK,UK,seasonality,25595.997119881842,-69954.89215584856,125531.44968894297
65,2024-04-29,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
65,2024-04-29,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
65,2024-04-29,FR,FR,seasonality,41379.36411078087,-52921.8627050439,132529.4289513554
65,2024-04-29,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
65,2024-04-29,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
65,2024-04-29,DE,DE,seasonality,41197.101153408825,-54506.1478751475,131548.65386202902
66,2024-05-06,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
66,2024-05-06,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
66,2024-05-06,UK,UK,seasonality,-37751.3202985926,-139441.94901135625,62369.06001117863
66,2024-05-06,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
66,2024-05-06,FR,FR,holiday,-176841.89079110112,-287313.99259351374,-62930.66150380064
66,2024-05-06,FR,FR,seasonality,-21808.488405739274,-114661.54907160498,73983.14597363559
66,2024-05-06,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
66,2024-05-06,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
66,2024-05-06,DE,DE,seasonality,-24443.174505391013,-124016.1510984394,75332.33022595968
67,2024-05-13,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
67,2024-05-13,UK,UK,holiday,0.0,0.0,0.0
67,2024-05-13,UK,UK,seasonality,-97206.38166632016,-195534.3708010845,6013.527373872468
67,2024-05-13,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
67,2024-05-13,FR,FR,holiday,0.0,0.0,0.0
67,2024-05-13,FR,FR,seasonality,-81929.87955028584,-176717.94644096956,9699.57678969753
67,2024-05-13,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
67,2024-05-13,DE,DE,holiday,0.0,0.0,0.0
67,2024-05-13,DE,DE,seasonality,-86809.87436086914,-187294.2723970923,10032.266948690689
68,2024-05-20,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
68,2024-05-20,UK,UK,holiday,0.0,0.0,0.0
68,2024-05-20,UK,UK,seasonality,-152837.56571897483,-249037.95451915084,-49277.58238244283
68,2024-05-20,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
68,2024-05-20,FR,FR,holiday,-88420.94539555056,-143656.99629675687,-31465.33075190032
68,2024-05-20,FR,FR,seasonality,-139057.91102402765,-240577.99552732697,-45104.009608594315
68,2024-05-20,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
68,2024-05-20,DE,DE,holiday,-89298.20137947115,-145082.26899735534,-31777.509609123146
68,2024-05-20,DE,DE,seasonality,-145887.94917041008,-246475.35610262209,-48096.97577381318
69,2024-05-27,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
69,2024-05-27,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
69,2024-05-27,UK,UK,seasonality,-204908.08941329384,-300367.34460615925,-105687.46757052856
69,2024-05-27,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
69,2024-05-27,FR,FR,holiday,0.0,0.0,0.0
69,2024-05-27,FR,FR,seasonality,-193413.32667550037,-296635.3448141715,-93219.35900104471
69,2024-05-27,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
69,2024-05-27,DE,DE,holiday,0.0,0.0,0.0
69,2024-05-27,DE,DE,seasonality,-201827.23167212558,-304258.39509227645,-99369.96888857274
70,2024-06-03,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
70,2024-06-03,UK,UK,holiday,0.0,0.0,0.0
70,2024-06-03,UK,UK,seasonality,-253810.49716159928,-352011.7235473161,-157019.51484852764
70,2024-06-03,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
70,2024-06-03,FR,FR,holiday,0.0,0.0,0.0
70,2024-06-03,FR,FR,seasonality,-245300.81715455977,-348256.38832321647,-140809.51907823738
70,2024-06-03,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
70,2024-06-03,DE,DE,holiday,0.0,0.0,0.0
70,2024-06-03,DE,DE,seasonality,-254882.2311394719,-356221.036090552,-152697.2965121086
71,2024-06-10,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
71,2024-06-10,UK,UK,holiday,0.0,0.0,0.0
71,2024-06-10,UK,UK,seasonality,-299994.7886889839,-399718.1887793708,-199695.60230964172
71,2024-06-10,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
71,2024-06-10,FR,FR,holiday,0.0,0.0,0.0
71,2024-06-10,FR,FR,seasonality,-295041.58107583254,-397126.2344427764,-191751.0211543248
71,2024-06-10,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
71,2024-06-10,DE,DE,holiday,0.0,0.0,0.0
71,2024-06-10,DE,DE,seasonality,-305346.993786473,-408446.4457639311,-200680.03620843065
72,2024-06-17,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
72,2024-06-17,UK,UK,holiday,0.0,0.0,0.0
72,2024-06-17,UK,UK,seasonality,-343895.0468116527,-442078.4228054265,-244006.69421352685
